Declare,metatab-latest
Title,Example Notebook test
Description,
Identifier,a45a2331-5199-4385-a357-daf9b7516d76
Name,example.com-notebook-2
Dataset,notebook
Origin,example.com
Time,
Space,
Grain,
Variant,
Version,2
Created,2019-08-13T18:37:37
Modified,2020-05-20T16:56:10
Giturl,https://github.com/metatab-packages/metatab-packages.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,[email],Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Image,docs/plot.png,Example Image,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
Datafile,notebooks/notebook1.ipynb#df,df,Simple dataframe,
""
Section,Schema,DataType,AltName,Description,Has_Codes
Table,df,,,,
Table.Column,id,integer,,,
Table.Column,uuid,string,,,
Table.Column,int,integer,,,
Table.Column,float,number,,,
